[05-Jun-2020 23:38:33 Asia/Hong_Kong] PHP Warning:  require(/media/sf_judge/public/../vendor/autoload.php): failed to open stream: No such file or directory in /media/sf_judge/public/index.php on line 24
[05-Jun-2020 23:38:33 Asia/Hong_Kong] PHP Stack trace:
[05-Jun-2020 23:38:33 Asia/Hong_Kong] PHP   1. {main}() /media/sf_judge/public/index.php:0
[05-Jun-2020 23:38:33 Asia/Hong_Kong] PHP Fatal error:  require(): Failed opening required '/media/sf_judge/public/../vendor/autoload.php' (include_path='.:/usr/share/php') in /media/sf_judge/public/index.php on line 24
[05-Jun-2020 23:38:33 Asia/Hong_Kong] PHP Stack trace:
[05-Jun-2020 23:38:33 Asia/Hong_Kong] PHP   1. {main}() /media/sf_judge/public/index.php:0
[08-Jun-2020 10:02:40 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in /media/sf_judge/vendor/symfony/polyfill-mbstring/Mbstring.php on line 610
[08-Jun-2020 10:02:40 UTC] PHP Stack trace:
[08-Jun-2020 10:02:40 UTC] PHP   1. {main}() /media/sf_judge/public/index.php:0
[08-Jun-2020 10:02:40 UTC] PHP   2. App\Http\Kernel->handle() /media/sf_judge/public/index.php:55
[08-Jun-2020 10:02:40 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:109
[08-Jun-2020 10:02:40 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:140
[08-Jun-2020 10:02:40 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Jun-2020 10:02:40 UTC] PHP   6. App\Http\Middleware\TrustProxies->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/fideloper/proxy/src/TrustProxies.php:57
[08-Jun-2020 10:02:40 UTC] PHP   8. Fruitcake\Cors\HandleCors->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/fruitcake/laravel-cors/src/HandleCors.php:37
[08-Jun-2020 10:02:40 UTC] PHP  10. App\Http\Middleware\CheckForMaintenanceMode->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:63
[08-Jun-2020 10:02:40 UTC] PHP  12. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  13. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[08-Jun-2020 10:02:40 UTC] PHP  14. App\Http\Middleware\TrimStrings->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:143-174}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
[08-Jun-2020 10:02:40 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:167
[08-Jun-2020 10:02:40 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:126-132}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
[08-Jun-2020 10:02:40 UTC] PHP  18. App\Http\Kernel->Illuminate\Foundation\Http\{closure:/media/sf_judge/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:162-166}() /media/sf_judge/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:128
